index,walk_10min,walk_15min,car_10min,car_15min,car_20min,car_30min,transit_10min,transit_15min,transit_20min,transit_30min
29,,,7.3,7.3,7.3,7.3,,,,
125,,,6.0,6.0,6.0,6.0,,,,
126,,,5.8,5.8,5.8,5.8,,,,
145,,,6.4,6.4,6.4,6.4,,,,
162,,,5.5,5.5,5.5,5.5,,,,
163,,,5.0,5.0,5.0,5.0,,,,
164,,,5.0,5.0,5.0,5.0,,,,
165,,,5.3,5.3,5.3,5.3,,,,
177,,,4.6,4.6,4.6,4.6,,,,27.9
197,,,5.1,5.1,5.1,5.1,,,,
200,,,5.2,5.2,5.2,5.2,,,,
201,,,5.3,5.3,5.3,5.3,,,,
202,,,5.3,5.3,5.3,5.3,,,,
203,,,4.5,4.5,4.5,4.5,,,,
204,,,5.2,5.2,5.2,5.2,,,,
205,,,7.6,7.6,7.6,7.6,,,,
218,,,5.7,5.7,5.7,5.7,,,,
222,,,6.8,6.8,6.8,6.8,,,,
235,,,4.9,4.9,4.9,4.9,,,,29.4
236,,,,14.1,14.1,14.1,,,,29.0
239,,,5.9,5.9,5.9,5.9,,,,
240,,,4.6,4.6,4.6,4.6,,,,
241,,,3.7,3.7,3.7,3.7,,,,27.2
242,,,4.7,4.7,4.7,4.7,,,,
243,,,4.5,4.5,4.5,4.5,,,,
256,,,5.3,5.3,5.3,5.3,,,,
257,,,5.3,5.3,5.3,5.3,,,,
272,,,4.5,4.5,4.5,4.5,,,,28.8
273,,,4.5,4.5,4.5,4.5,,,,26.8
274,,,4.5,4.5,4.5,4.5,,,,27.2
275,,,,,15.1,15.1,,,,24.0
279,,,4.9,4.9,4.9,4.9,,,,
280,,,5.1,5.1,5.1,5.1,,,,
281,,,4.9,4.9,4.9,4.9,,,,
300,,,6.4,6.4,6.4,6.4,,,,
302,,,7.1,7.1,7.1,7.1,,,,
310,,,4.0,4.0,4.0,4.0,,,,27.0
311,,,4.0,4.0,4.0,4.0,,,,24.5
312,,,3.8,3.8,3.8,3.8,,,,23.9
313,,,3.9,3.9,3.9,3.9,,,,21.7
314,,,3.8,3.8,3.8,3.8,,,,20.7
318,,,3.1,3.1,3.1,3.1,,,19.0,19.0
319,,,2.6,2.6,2.6,2.6,,,15.1,15.1
320,,13.1,2.1,2.1,2.1,2.1,,13.1,13.1,13.1
321,,12.7,2.3,2.3,2.3,2.3,,12.7,12.7,12.7
322,,11.5,2.0,2.0,2.0,2.0,,11.5,11.5,11.5
323,6.6,6.6,1.2,1.2,1.2,1.2,6.6,6.6,6.6,6.6
324,5.2,5.2,1.0,1.0,1.0,1.0,5.2,5.2,5.2,5.2
325,7.0,7.0,1.2,1.2,1.2,1.2,7.0,7.0,7.0,7.0
326,,13.3,3.0,3.0,3.0,3.0,,13.3,13.3,13.3
331,,,5.0,5.0,5.0,5.0,,,,
335,,,4.2,4.2,4.2,4.2,,,,
336,,,4.8,4.8,4.8,4.8,,,,
337,,,5.4,5.4,5.4,5.4,,,,
338,,,5.5,5.5,5.5,5.5,,,,
339,,,5.8,5.8,5.8,5.8,,,,
340,,,5.8,5.8,5.8,5.8,,,,
347,,,3.7,3.7,3.7,3.7,,,,24.4
348,,,3.6,3.6,3.6,3.6,,,,23.5
349,,,3.8,3.8,3.8,3.8,,,,23.0
350,,,3.5,3.5,3.5,3.5,,,,21.5
351,,,3.6,3.6,3.6,3.6,,,19.1,19.1
352,,,3.2,3.2,3.2,3.2,,,16.9,16.9
353,,,,,17.4,17.4,,,18.9,18.9
355,,,2.8,2.8,2.8,2.8,,,16.8,16.8
356,,,2.9,2.9,2.9,2.9,,,17.8,17.8
357,,,2.5,2.5,2.5,2.5,,,15.3,15.3
358,,11.9,2.0,2.0,2.0,2.0,,11.9,11.9,11.9
359,,10.3,2.3,2.3,2.3,2.3,,10.3,10.3,10.3
360,5.6,5.6,1.1,1.1,1.1,1.1,5.6,5.6,5.6,5.6
361,4.0,4.0,1.5,1.5,1.5,1.5,4.0,4.0,4.0,4.0
362,2.1,2.1,0.5,0.5,0.5,0.5,2.1,2.1,2.1,2.1
363,7.8,7.8,1.8,1.8,1.8,1.8,7.8,7.8,7.8,7.8
364,8.3,8.3,1.4,1.4,1.4,1.4,8.3,8.3,8.3,8.3
365,,12.0,2.5,2.5,2.5,2.5,,12.0,12.0,12.0
366,,,2.9,2.9,2.9,2.9,,,15.4,15.4
373,,,4.7,4.7,4.7,4.7,,,,
374,,,5.2,5.2,5.2,5.2,,,,
375,,,4.9,4.9,4.9,4.9,,,,
376,,,5.0,5.0,5.0,5.0,,,,
377,,,5.3,5.3,5.3,5.3,,,,
378,,,5.9,5.9,5.9,5.9,,,,
385,,,3.6,3.6,3.6,3.6,,,,23.4
386,,,3.5,3.5,3.5,3.5,,,,21.2
387,,,3.2,3.2,3.2,3.2,,,19.8,19.8
388,,,2.9,2.9,2.9,2.9,,,18.5,18.5
389,,,2.8,2.8,2.8,2.8,,,15.4,15.4
390,,14.3,2.7,2.7,2.7,2.7,,14.3,14.3,14.3
391,,,3.1,3.1,3.1,3.1,,,16.5,16.5
393,,13.9,2.1,2.1,2.1,2.1,,13.9,13.9,13.9
394,,,3.0,3.0,3.0,3.0,,,17.6,17.6
395,,,2.8,2.8,2.8,2.8,,,16.8,16.8
396,,11.9,2.5,2.5,2.5,2.5,,11.9,11.9,11.9
397,9.9,9.9,2.4,2.4,2.4,2.4,9.9,9.9,9.9,9.9
398,5.5,5.5,1.5,1.5,1.5,1.5,5.5,5.5,5.5,5.5
399,3.3,3.3,0.8,0.8,0.8,0.8,3.3,3.3,3.3,3.3
400,2.5,2.5,0.7,0.7,0.7,0.7,2.5,2.5,2.5,2.5
401,4.1,4.1,1.1,1.1,1.1,1.1,4.1,4.1,4.1,4.1
402,,11.7,1.9,1.9,1.9,1.9,,11.7,11.7,11.7
403,,,2.8,2.8,2.8,2.8,,,15.3,15.3
404,,,3.0,3.0,3.0,3.0,,,15.2,15.2
411,,,5.0,5.0,5.0,5.0,,,,
412,,,4.9,4.9,4.9,4.9,,,,
413,,,4.9,4.9,4.9,4.9,,,,
414,,,5.4,5.4,5.4,5.4,,,,
415,,,5.5,5.5,5.5,5.5,,,,
416,,,5.8,5.8,5.8,5.8,,,,
417,,,6.1,6.1,6.1,6.1,,,,
424,,,3.7,3.7,3.7,3.7,,,19.4,19.4
425,,,3.3,3.3,3.3,3.3,,,16.7,16.7
426,,,3.0,3.0,3.0,3.0,,,15.7,15.7
427,,13.7,2.0,2.0,2.0,2.0,,13.7,13.7,13.7
428,,14.1,2.1,2.1,2.1,2.1,,14.1,14.1,14.1
429,,11.5,2.2,2.2,2.2,2.2,,11.5,11.5,11.5
431,,11.4,1.8,1.8,1.8,1.8,,11.4,11.4,11.4
432,,,3.4,3.4,3.4,3.4,,,16.3,16.3
433,,,2.8,2.8,2.8,2.8,,,16.1,16.1
434,,13.2,2.3,2.3,2.3,2.3,,13.2,13.2,13.2
435,,12.1,2.5,2.5,2.5,2.5,,12.1,12.1,12.1
436,8.0,8.0,1.3,1.3,1.3,1.3,8.0,8.0,8.0,8.0
437,5.4,5.4,1.0,1.0,1.0,1.0,5.4,5.4,5.4,5.4
438,4.3,4.3,0.8,0.8,0.8,0.8,4.3,4.3,4.3,4.3
439,7.1,7.1,1.2,1.2,1.2,1.2,7.1,7.1,7.1,7.1
449,,,4.3,4.3,4.3,4.3,,,,
450,,,5.0,5.0,5.0,5.0,,,,
451,,,5.1,5.1,5.1,5.1,,,,
452,,,5.3,5.3,5.3,5.3,,,,
462,,,3.7,3.7,3.7,3.7,,,,21.4
463,,,3.1,3.1,3.1,3.1,,,19.9,19.9
464,,,3.1,3.1,3.1,3.1,,,15.1,15.1
465,,12.0,3.3,3.3,3.3,3.3,,12.0,12.0,12.0
466,,10.2,2.2,2.2,2.2,2.2,,10.2,10.2,10.2
467,8.7,8.7,1.8,1.8,1.8,1.8,8.7,8.7,8.7,8.7
468,7.6,7.6,1.6,1.6,1.6,1.6,7.6,7.6,7.6,7.6
469,8.9,8.9,1.5,1.5,1.5,1.5,8.9,8.9,8.9,8.9
470,,11.2,1.9,1.9,1.9,1.9,,11.2,11.2,11.2
471,9.8,9.8,2.0,2.0,2.0,2.0,9.8,9.8,9.8,9.8
472,9.7,9.7,2.2,2.2,2.2,2.2,9.7,9.7,9.7,9.7
473,9.1,9.1,2.3,2.3,2.3,2.3,9.1,9.1,9.1,9.1
474,,11.7,2.5,2.5,2.5,2.5,,11.7,11.7,11.7
475,,12.5,2.1,2.1,2.1,2.1,,12.5,12.5,12.5
480,,,3.1,3.1,3.1,3.1,,,,24.5
488,,,5.2,5.2,5.2,5.2,,,,
489,,,5.6,5.6,5.6,5.6,,,,
500,,,3.1,3.1,3.1,3.1,,,,20.9
501,,,3.3,3.3,3.3,3.3,,,19.4,19.4
502,,14.9,2.9,2.9,2.9,2.9,,14.9,14.9,14.9
503,,11.7,1.7,1.7,1.7,1.7,,11.7,11.7,11.7
504,8.5,8.5,2.2,2.2,2.2,2.2,8.5,8.5,8.5,8.5
505,6.8,6.8,1.2,1.2,1.2,1.2,6.8,6.8,6.8,6.8
506,3.8,3.8,0.9,0.9,0.9,0.9,3.8,3.8,3.8,3.8
507,7.2,7.2,1.7,1.7,1.7,1.7,7.2,7.2,7.2,7.2
508,9.0,9.0,2.1,2.1,2.1,2.1,9.0,9.0,9.0,9.0
509,6.6,6.6,1.9,1.9,1.9,1.9,6.6,6.6,6.6,6.6
510,5.8,5.8,1.6,1.6,1.6,1.6,5.8,5.8,5.8,5.8
511,6.2,6.2,2.0,2.0,2.0,2.0,6.2,6.2,6.2,6.2
512,7.1,7.1,2.0,2.0,2.0,2.0,7.1,7.1,7.1,7.1
513,,10.7,2.9,2.9,2.9,2.9,,10.7,10.7,10.7
514,,14.1,2.6,2.6,2.6,2.6,,14.1,14.1,14.1
515,,14.8,2.9,2.9,2.9,2.9,,14.8,14.8,14.8
538,,,2.6,2.6,2.6,2.6,,,18.6,18.6
539,,,2.7,2.7,2.7,2.7,,,17.1,17.1
540,,14.4,2.6,2.6,2.6,2.6,,14.4,14.4,14.4
541,,11.6,2.2,2.2,2.2,2.2,,11.6,11.6,11.6
542,8.5,8.5,1.8,1.8,1.8,1.8,8.5,8.5,8.5,8.5
543,5.7,5.7,1.2,1.2,1.2,1.2,5.7,5.7,5.7,5.7
544,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5
545,6.7,6.7,2.0,2.0,2.0,2.0,6.7,6.7,6.7,6.7
546,7.0,7.0,1.6,1.6,1.6,1.6,7.0,7.0,7.0,7.0
547,4.7,4.7,1.2,1.2,1.2,1.2,4.7,4.7,4.7,4.7
548,2.5,2.5,0.8,0.8,0.8,0.8,2.5,2.5,2.5,2.5
549,3.8,3.8,0.9,0.9,0.9,0.9,3.8,3.8,3.8,3.8
550,7.2,7.2,2.0,2.0,2.0,2.0,7.2,7.2,7.2,7.2
551,,11.2,2.8,2.8,2.8,2.8,,11.2,11.2,11.2
552,,14.1,2.2,2.2,2.2,2.2,,14.1,14.1,14.1
553,,,2.9,2.9,2.9,2.9,,,17.1,17.1
576,9.6,9.6,1.9,1.9,1.9,1.9,9.6,9.6,9.6,9.6
577,,,2.5,2.5,2.5,2.5,,,16.7,16.7
578,,11.4,1.7,1.7,1.7,1.7,,11.4,11.4,11.4
579,,11.8,2.0,2.0,2.0,2.0,,11.8,11.8,11.8
580,8.4,8.4,1.4,1.4,1.4,1.4,8.4,8.4,8.4,8.4
581,8.0,8.0,1.9,1.9,1.9,1.9,8.0,8.0,8.0,8.0
582,7.1,7.1,1.8,1.8,1.8,1.8,7.1,7.1,7.1,7.1
583,6.7,6.7,1.8,1.8,1.8,1.8,6.7,6.7,6.7,6.7
584,6.0,6.0,1.5,1.5,1.5,1.5,6.0,6.0,6.0,6.0
585,4.7,4.7,1.1,1.1,1.1,1.1,4.7,4.7,4.7,4.7
586,1.4,1.4,0.4,0.4,0.4,0.4,1.4,1.4,1.4,1.4
587,3.8,3.8,0.7,0.7,0.7,0.7,3.8,3.8,3.8,3.8
588,9.9,9.9,1.6,1.6,1.6,1.6,9.9,9.9,9.9,9.9
589,,11.2,3.2,3.2,3.2,3.2,,11.2,11.2,11.2
590,,14.2,2.6,2.6,2.6,2.6,,14.2,14.2,14.2
591,,14.5,3.2,3.2,3.2,3.2,,14.5,14.5,14.5
613,,10.2,1.7,1.7,1.7,1.7,,10.2,10.2,10.2
614,7.3,7.3,2.2,2.2,2.2,2.2,7.3,7.3,7.3,7.3
615,6.2,6.2,1.4,1.4,1.4,1.4,6.2,6.2,6.2,6.2
616,6.0,6.0,1.1,1.1,1.1,1.1,6.0,6.0,6.0,6.0
620,6.8,6.8,1.5,1.5,1.5,1.5,6.8,6.8,6.8,6.8
621,6.4,6.4,2.3,2.3,2.3,2.3,6.4,6.4,6.4,6.4
622,8.5,8.5,1.5,1.5,1.5,1.5,8.5,8.5,8.5,8.5
623,5.3,5.3,1.0,1.0,1.0,1.0,5.3,5.3,5.3,5.3
624,5.0,5.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0
625,5.6,5.6,2.4,2.4,2.4,2.4,5.6,5.6,5.6,5.6
626,8.1,8.1,1.8,1.8,1.8,1.8,8.1,8.1,8.1,8.1
627,,11.9,2.4,2.4,2.4,2.4,,11.9,11.9,11.9
628,,13.2,3.2,3.2,3.2,3.2,,13.2,13.2,13.2
629,,11.9,3.3,3.3,3.3,3.3,,11.9,11.9,11.9
630,5.8,5.8,3.2,3.2,3.2,3.2,5.8,5.8,5.8,5.8
633,2.3,2.3,1.1,1.1,1.1,1.1,2.3,2.3,2.3,2.3
634,,10.6,1.6,1.6,1.6,1.6,,10.6,10.6,10.6
640,,,4.7,4.7,4.7,4.7,,,,
650,,,2.4,2.4,2.4,2.4,,,17.5,17.5
651,7.3,7.3,1.4,1.4,1.4,1.4,7.3,7.3,7.3,7.3
652,4.7,4.7,1.1,1.1,1.1,1.1,4.7,4.7,4.7,4.7
653,2.6,2.6,0.7,0.7,0.7,0.7,2.6,2.6,2.6,2.6
654,3.9,3.9,0.9,0.9,0.9,0.9,3.9,3.9,3.9,3.9
655,,10.7,2.2,2.2,2.2,2.2,,10.7,10.7,10.7
656,,10.4,1.9,1.9,1.9,1.9,,10.4,10.4,10.4
657,,10.7,2.2,2.2,2.2,2.2,,10.7,10.7,10.7
658,4.2,4.2,1.1,1.1,1.1,1.1,4.2,4.2,4.2,4.2
659,2.3,2.3,2.0,2.0,2.0,2.0,2.3,2.3,2.3,2.3
660,4.9,4.9,1.4,1.4,1.4,1.4,4.9,4.9,4.9,4.9
661,6.7,6.7,2.2,2.2,2.2,2.2,6.7,6.7,6.7,6.7
662,8.2,8.2,1.6,1.6,1.6,1.6,8.2,8.2,8.2,8.2
663,8.8,8.8,2.0,2.0,2.0,2.0,8.8,8.8,8.8,8.8
664,,10.7,2.1,2.1,2.1,2.1,,10.7,10.7,10.7
665,,11.5,2.8,2.8,2.8,2.8,,11.5,11.5,11.5
666,,13.8,2.8,2.8,2.8,2.8,,13.8,13.8,13.8
667,,10.3,2.4,2.4,2.4,2.4,,10.3,10.3,10.3
668,6.9,6.9,2.3,2.3,2.3,2.3,6.9,6.9,6.9,6.9
669,4.3,4.3,2.5,2.5,2.5,2.5,4.3,4.3,4.3,4.3
670,2.6,2.6,0.6,0.6,0.6,0.6,2.6,2.6,2.6,2.6
671,1.4,1.4,0.5,0.5,0.5,0.5,1.4,1.4,1.4,1.4
674,,14.6,2.3,2.3,2.3,2.3,,14.6,14.6,14.6
676,,,3.5,3.5,3.5,3.5,,,,20.1
688,,11.2,2.0,2.0,2.0,2.0,,11.2,11.2,11.2
689,9.0,9.0,1.5,1.5,1.5,1.5,9.0,9.0,9.0,9.0
690,4.9,4.9,1.8,1.8,1.8,1.8,4.9,4.9,4.9,4.9
691,1.6,1.6,0.7,0.7,0.7,0.7,1.6,1.6,1.6,1.6
692,2.8,2.8,0.8,0.8,0.8,0.8,2.8,2.8,2.8,2.8
693,9.8,9.8,1.6,1.6,1.6,1.6,9.8,9.8,9.8,9.8
694,9.2,9.2,1.3,1.3,1.3,1.3,9.2,9.2,9.2,9.2
695,6.1,6.1,1.2,1.2,1.2,1.2,6.1,6.1,6.1,6.1
696,2.9,2.9,0.5,0.5,0.5,0.5,2.9,2.9,2.9,2.9
697,2.4,2.4,0.8,0.8,0.8,0.8,2.4,2.4,2.4,2.4
698,5.2,5.2,1.8,1.8,1.8,1.8,5.2,5.2,5.2,5.2
699,7.3,7.3,1.8,1.8,1.8,1.8,7.3,7.3,7.3,7.3
700,,13.1,2.0,2.0,2.0,2.0,,13.1,13.1,13.1
701,,10.2,1.4,1.4,1.4,1.4,,10.2,10.2,10.2
702,7.5,7.5,0.8,0.8,0.8,0.8,7.5,7.5,7.5,7.5
703,6.9,6.9,1.2,1.2,1.2,1.2,6.9,6.9,6.9,6.9
704,8.3,8.3,1.5,1.5,1.5,1.5,8.3,8.3,8.3,8.3
705,7.8,7.8,2.5,2.5,2.5,2.5,7.8,7.8,7.8,7.8
706,8.6,8.6,2.4,2.4,2.4,2.4,8.6,8.6,8.6,8.6
707,6.5,6.5,1.8,1.8,1.8,1.8,6.5,6.5,6.5,6.5
708,4.3,4.3,0.8,0.8,0.8,0.8,4.3,4.3,4.3,4.3
709,2.4,2.4,0.6,0.6,0.6,0.6,2.4,2.4,2.4,2.4
710,3.7,3.7,1.3,1.3,1.3,1.3,3.7,3.7,3.7,3.7
725,,,2.7,2.7,2.7,2.7,,,,23.2
726,,11.8,2.1,2.1,2.1,2.1,,11.8,11.8,11.8
727,9.3,9.3,1.8,1.8,1.8,1.8,9.3,9.3,9.3,9.3
728,8.4,8.4,2.0,2.0,2.0,2.0,8.4,8.4,8.4,8.4
