index,walk_10min,walk_15min,car_10min,car_15min,car_20min,car_30min,transit_10min,transit_15min,transit_20min,transit_30min
729,5.1,5.1,1.6,1.6,1.6,1.6,5.1,5.1,5.1,5.1
730,5.5,5.5,1.7,1.7,1.7,1.7,5.5,5.5,5.5,5.5
731,8.0,8.0,2.3,2.3,2.3,2.3,8.0,8.0,8.0,8.0
732,,10.4,2.6,2.6,2.6,2.6,,10.4,10.4,10.4
733,7.0,7.0,1.4,1.4,1.4,1.4,7.0,7.0,7.0,7.0
734,5.7,5.7,1.8,1.8,1.8,1.8,5.7,5.7,5.7,5.7
735,5.8,5.8,2.6,2.6,2.6,2.6,5.8,5.8,5.8,5.8
736,8.6,8.6,1.9,1.9,1.9,1.9,8.6,8.6,8.6,8.6
737,6.3,6.3,1.8,1.8,1.8,1.8,6.3,6.3,6.3,6.3
738,5.8,5.8,1.2,1.2,1.2,1.2,5.8,5.8,5.8,5.8
739,7.7,7.7,1.8,1.8,1.8,1.8,7.7,7.7,7.7,7.7
740,6.8,6.8,2.9,2.9,2.9,2.9,6.8,6.8,6.8,6.8
741,8.4,8.4,1.8,1.8,1.8,1.8,8.4,8.4,8.4,8.4
742,3.1,3.1,1.1,1.1,1.1,1.1,3.1,3.1,3.1,3.1
743,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0
744,7.2,7.2,2.7,2.7,2.7,2.7,7.2,7.2,7.2,7.2
745,7.8,7.8,1.9,1.9,1.9,1.9,7.8,7.8,7.8,7.8
746,4.0,4.0,1.4,1.4,1.4,1.4,4.0,4.0,4.0,4.0
747,1.1,1.1,0.3,0.3,0.3,0.3,1.1,1.1,1.1,1.1
748,5.0,5.0,1.1,1.1,1.1,1.1,5.0,5.0,5.0,5.0
749,8.4,8.4,1.4,1.4,1.4,1.4,8.4,8.4,8.4,8.4
750,9.9,9.9,2.4,2.4,2.4,2.4,9.9,9.9,9.9,9.9
763,,,3.3,3.3,3.3,3.3,,,,25.4
764,,13.4,2.6,2.6,2.6,2.6,,13.4,13.4,13.4
765,,14.3,2.3,2.3,2.3,2.3,,14.3,14.3,14.3
766,,11.6,2.3,2.3,2.3,2.3,,11.6,11.6,11.6
767,8.9,8.9,1.6,1.6,1.6,1.6,8.9,8.9,8.9,8.9
768,7.2,7.2,1.1,1.1,1.1,1.1,7.2,7.2,7.2,7.2
769,9.9,9.9,1.7,1.7,1.7,1.7,9.9,9.9,9.9,9.9
770,,12.5,2.4,2.4,2.4,2.4,,12.5,12.5,12.5
771,,12.8,2.4,2.4,2.4,2.4,,12.8,12.8,12.8
772,9.9,9.9,1.9,1.9,1.9,1.9,9.9,9.9,9.9,9.9
773,9.8,9.8,1.9,1.9,1.9,1.9,9.8,9.8,9.8,9.8
774,6.3,6.3,1.5,1.5,1.5,1.5,6.3,6.3,6.3,6.3
775,2.3,2.3,0.4,0.4,0.4,0.4,2.3,2.3,2.3,2.3
776,3.5,3.5,1.7,1.7,1.7,1.7,3.5,3.5,3.5,3.5
777,4.9,4.9,2.2,2.2,2.2,2.2,4.9,4.9,4.9,4.9
778,8.3,8.3,2.3,2.3,2.3,2.3,8.3,8.3,8.3,8.3
779,6.0,6.0,2.4,2.4,2.4,2.4,6.0,6.0,6.0,6.0
780,3.5,3.5,1.6,1.6,1.6,1.6,3.5,3.5,3.5,3.5
781,4.8,4.8,2.0,2.0,2.0,2.0,4.8,4.8,4.8,4.8
782,8.0,8.0,2.6,2.6,2.6,2.6,8.0,8.0,8.0,8.0
783,9.2,9.2,2.1,2.1,2.1,2.1,9.2,9.2,9.2,9.2
785,5.0,5.0,1.1,1.1,1.1,1.1,5.0,5.0,5.0,5.0
786,7.3,7.3,1.7,1.7,1.7,1.7,7.3,7.3,7.3,7.3
787,9.7,9.7,2.2,2.2,2.2,2.2,9.7,9.7,9.7,9.7
788,,12.1,2.3,2.3,2.3,2.3,,12.1,12.1,12.1
801,,,3.1,3.1,3.1,3.1,,,,24.8
802,,,3.9,3.9,3.9,3.9,,,,26.0
803,,,2.4,2.4,2.4,2.4,,,15.6,15.6
804,,13.5,2.2,2.2,2.2,2.2,,13.5,13.5,13.5
805,,11.7,2.5,2.5,2.5,2.5,,11.7,11.7,11.7
806,,10.3,2.3,2.3,2.3,2.3,,10.3,10.3,10.3
807,,13.1,2.4,2.4,2.4,2.4,,13.1,13.1,13.1
808,,,3.1,3.1,3.1,3.1,,,16.3,16.3
809,,13.4,2.7,2.7,2.7,2.7,,13.4,13.4,13.4
810,,13.3,2.4,2.4,2.4,2.4,,13.3,13.3,13.3
811,9.6,9.6,2.0,2.0,2.0,2.0,9.6,9.6,9.6,9.6
812,6.2,6.2,2.2,2.2,2.2,2.2,6.2,6.2,6.2,6.2
813,3.5,3.5,1.2,1.2,1.2,1.2,3.5,3.5,3.5,3.5
814,3.2,3.2,0.8,0.8,0.8,0.8,3.2,3.2,3.2,3.2
815,6.0,6.0,1.6,1.6,1.6,1.6,6.0,6.0,6.0,6.0
816,9.0,9.0,2.2,2.2,2.2,2.2,9.0,9.0,9.0,9.0
817,5.9,5.9,1.5,1.5,1.5,1.5,5.9,5.9,5.9,5.9
818,4.5,4.5,1.9,1.9,1.9,1.9,4.5,4.5,4.5,4.5
819,6.6,6.6,0.8,0.8,0.8,0.8,6.6,6.6,6.6,6.6
820,9.8,9.8,1.3,1.3,1.3,1.3,9.8,9.8,9.8,9.8
821,,12.3,2.2,2.2,2.2,2.2,,12.3,12.3,12.3
823,8.0,8.0,1.7,1.7,1.7,1.7,8.0,8.0,8.0,8.0
824,9.4,9.4,1.6,1.6,1.6,1.6,9.4,9.4,9.4,9.4
825,,12.2,2.1,2.1,2.1,2.1,,12.2,12.2,12.2
826,,10.4,2.0,2.0,2.0,2.0,,10.4,10.4,10.4
827,,13.2,1.8,1.8,1.8,1.8,,13.2,13.2,13.2
839,,,3.2,3.2,3.2,3.2,,,,22.3
841,,,2.5,2.5,2.5,2.5,,,16.6,16.6
842,,14.1,2.4,2.4,2.4,2.4,,14.1,14.1,14.1
843,,10.4,1.8,1.8,1.8,1.8,,10.4,10.4,10.4
844,8.6,8.6,1.6,1.6,1.6,1.6,8.6,8.6,8.6,8.6
845,8.5,8.5,1.8,1.8,1.8,1.8,8.5,8.5,8.5,8.5
846,,11.3,2.4,2.4,2.4,2.4,,11.3,11.3,11.3
847,,11.8,2.9,2.9,2.9,2.9,,11.8,11.8,11.8
848,,13.3,3.0,3.0,3.0,3.0,,13.3,13.3,13.3
849,,10.6,1.9,1.9,1.9,1.9,,10.6,10.6,10.6
850,7.7,7.7,2.2,2.2,2.2,2.2,7.7,7.7,7.7,7.7
851,6.0,6.0,1.1,1.1,1.1,1.1,6.0,6.0,6.0,6.0
852,,10.2,1.4,1.4,1.4,1.4,,10.2,10.2,10.2
853,,13.9,2.2,2.2,2.2,2.2,,13.9,13.9,13.9
854,5.9,5.9,2.4,2.4,2.4,2.4,5.9,5.9,5.9,5.9
855,2.2,2.2,1.3,1.3,1.3,1.3,2.2,2.2,2.2,2.2
856,1.4,1.4,0.4,0.4,0.4,0.4,1.4,1.4,1.4,1.4
857,4.9,4.9,1.5,1.5,1.5,1.5,4.9,4.9,4.9,4.9
858,7.7,7.7,2.1,2.1,2.1,2.1,7.7,7.7,7.7,7.7
859,,12.2,2.2,2.2,2.2,2.2,,12.2,12.2,12.2
861,,11.3,2.2,2.2,2.2,2.2,,11.3,11.3,11.3
862,,10.9,2.0,2.0,2.0,2.0,,10.9,10.9,10.9
863,,10.5,1.8,1.8,1.8,1.8,,10.5,10.5,10.5
864,7.8,7.8,1.3,1.3,1.3,1.3,7.8,7.8,7.8,7.8
865,7.5,7.5,1.6,1.6,1.6,1.6,7.5,7.5,7.5,7.5
866,9.4,9.4,1.6,1.6,1.6,1.6,9.4,9.4,9.4,9.4
876,,,3.8,3.8,3.8,3.8,,,,25.2
877,,,2.8,2.8,2.8,2.8,,,,21.2
879,,13.9,3.6,3.6,3.6,3.6,,13.9,13.9,13.9
880,,11.8,2.5,2.5,2.5,2.5,,11.8,11.8,11.8
881,8.8,8.8,2.8,2.8,2.8,2.8,8.8,8.8,8.8,8.8
882,6.1,6.1,2.1,2.1,2.1,2.1,6.1,6.1,6.1,6.1
883,5.1,5.1,1.5,1.5,1.5,1.5,5.1,5.1,5.1,5.1
884,7.8,7.8,1.8,1.8,1.8,1.8,7.8,7.8,7.8,7.8
885,9.7,9.7,2.4,2.4,2.4,2.4,9.7,9.7,9.7,9.7
886,,11.3,2.9,2.9,2.9,2.9,,11.3,11.3,11.3
887,,11.8,2.8,2.8,2.8,2.8,,11.8,11.8,11.8
888,9.2,9.2,1.4,1.4,1.4,1.4,9.2,9.2,9.2,9.2
889,7.7,7.7,1.7,1.7,1.7,1.7,7.7,7.7,7.7,7.7
890,,11.0,1.8,1.8,1.8,1.8,,11.0,11.0,11.0
892,9.5,9.5,2.0,2.0,2.0,2.0,9.5,9.5,9.5,9.5
893,4.8,4.8,1.1,1.1,1.1,1.1,4.8,4.8,4.8,4.8
894,4.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0
895,4.9,4.9,1.1,1.1,1.1,1.1,4.9,4.9,4.9,4.9
896,7.5,7.5,2.4,2.4,2.4,2.4,7.5,7.5,7.5,7.5
897,10.0,10.0,2.6,2.6,2.6,2.6,10.0,10.0,10.0,10.0
898,,13.3,2.0,2.0,2.0,2.0,,13.3,13.3,13.3
899,,10.6,1.7,1.7,1.7,1.7,,10.6,10.6,10.6
900,8.2,8.2,1.4,1.4,1.4,1.4,8.2,8.2,8.2,8.2
901,6.1,6.1,0.7,0.7,0.7,0.7,6.1,6.1,6.1,6.1
902,4.8,4.8,0.7,0.7,0.7,0.7,4.8,4.8,4.8,4.8
903,3.9,3.9,0.8,0.8,0.8,0.8,3.9,3.9,3.9,3.9
904,6.1,6.1,2.5,2.5,2.5,2.5,6.1,6.1,6.1,6.1
906,,12.3,2.2,2.2,2.2,2.2,,12.3,12.3,12.3
914,,,3.7,3.7,3.7,3.7,,,,24.8
915,,,3.5,3.5,3.5,3.5,,,,21.7
916,,,3.1,3.1,3.1,3.1,,,17.1,17.1
917,,14.0,3.1,3.1,3.1,3.1,,14.0,14.0,14.0
918,,12.8,3.2,3.2,3.2,3.2,,12.8,12.8,12.8
919,8.3,8.3,2.7,2.7,2.7,2.7,8.3,8.3,8.3,8.3
920,5.2,5.2,2.4,2.4,2.4,2.4,5.2,5.2,5.2,5.2
921,1.4,1.4,0.3,0.3,0.3,0.3,1.4,1.4,1.4,1.4
922,5.6,5.6,0.3,0.3,0.3,0.3,5.6,5.6,5.6,5.6
923,8.8,8.8,2.6,2.6,2.6,2.6,8.8,8.8,8.8,8.8
924,9.2,9.2,2.5,2.5,2.5,2.5,9.2,9.2,9.2,9.2
925,8.8,8.8,1.7,1.7,1.7,1.7,8.8,8.8,8.8,8.8
926,6.2,6.2,2.3,2.3,2.3,2.3,6.2,6.2,6.2,6.2
927,4.9,4.9,1.6,1.6,1.6,1.6,4.9,4.9,4.9,4.9
928,7.5,7.5,2.0,2.0,2.0,2.0,7.5,7.5,7.5,7.5
929,9.7,9.7,2.1,2.1,2.1,2.1,9.7,9.7,9.7,9.7
930,8.7,8.7,2.1,2.1,2.1,2.1,8.7,8.7,8.7,8.7
931,7.0,7.0,1.7,1.7,1.7,1.7,7.0,7.0,7.0,7.0
932,7.0,7.0,1.5,1.5,1.5,1.5,7.0,7.0,7.0,7.0
933,8.0,8.0,1.8,1.8,1.8,1.8,8.0,8.0,8.0,8.0
934,9.9,9.9,2.9,2.9,2.9,2.9,9.9,9.9,9.9,9.9
937,,,2.7,2.7,2.7,2.7,,,15.6,15.6
938,9.5,9.5,1.8,1.8,1.8,1.8,9.5,9.5,9.5,9.5
939,5.1,5.1,1.0,1.0,1.0,1.0,5.1,5.1,5.1,5.1
940,1.3,1.3,0.7,0.7,0.7,0.7,1.3,1.3,1.3,1.3
941,1.9,1.9,0.5,0.5,0.5,0.5,1.9,1.9,1.9,1.9
942,8.4,8.4,2.0,2.0,2.0,2.0,8.4,8.4,8.4,8.4
944,,12.3,2.5,2.5,2.5,2.5,,12.3,12.3,12.3
951,,,3.8,3.8,3.8,3.8,,,,29.1
952,,,3.7,3.7,3.7,3.7,,,,25.8
953,,,3.6,3.6,3.6,3.6,,,,24.5
954,,,3.1,3.1,3.1,3.1,,,18.2,18.2
955,,,3.4,3.4,3.4,3.4,,,16.5,16.5
956,,12.1,3.3,3.3,3.3,3.3,,12.1,12.1,12.1
957,,10.2,3.2,3.2,3.2,3.2,,10.2,10.2,10.2
958,6.4,6.4,2.3,2.3,2.3,2.3,6.4,6.4,6.4,6.4
959,6.2,6.2,1.5,1.5,1.5,1.5,6.2,6.2,6.2,6.2
960,5.2,5.2,2.6,2.6,2.6,2.6,5.2,5.2,5.2,5.2
961,8.9,8.9,2.6,2.6,2.6,2.6,8.9,8.9,8.9,8.9
962,6.6,6.6,2.7,2.7,2.7,2.7,6.6,6.6,6.6,6.6
963,3.8,3.8,2.1,2.1,2.1,2.1,3.8,3.8,3.8,3.8
964,1.0,1.0,2.4,2.4,2.4,2.4,1.0,1.0,1.0,1.0
965,3.5,3.5,0.7,0.7,0.7,0.7,3.5,3.5,3.5,3.5
966,5.7,5.7,1.2,1.2,1.2,1.2,5.7,5.7,5.7,5.7
967,8.7,8.7,2.2,2.2,2.2,2.2,8.7,8.7,8.7,8.7
968,,11.0,2.0,2.0,2.0,2.0,,11.0,11.0,11.0
969,9.7,9.7,1.4,1.4,1.4,1.4,9.7,9.7,9.7,9.7
970,9.7,9.7,1.8,1.8,1.8,1.8,9.7,9.7,9.7,9.7
971,9.8,9.8,1.4,1.4,1.4,1.4,9.8,9.8,9.8,9.8
972,,11.7,2.0,2.0,2.0,2.0,,11.7,11.7,11.7
977,,11.4,2.0,2.0,2.0,2.0,,11.4,11.4,11.4
978,4.3,4.3,0.6,0.6,0.6,0.6,4.3,4.3,4.3,4.3
979,5.2,5.2,0.8,0.8,0.8,0.8,5.2,5.2,5.2,5.2
990,,,4.0,4.0,4.0,4.0,,,,25.1
991,,,3.2,3.2,3.2,3.2,,,19.2,19.2
992,,,3.9,3.9,3.9,3.9,,,17.5,17.5
993,,,2.9,2.9,2.9,2.9,,,15.4,15.4
994,,12.7,3.6,3.6,3.6,3.6,,12.7,12.7,12.7
995,,12.5,3.1,3.1,3.1,3.1,,12.5,12.5,12.5
996,9.1,9.1,2.3,2.3,2.3,2.3,9.1,9.1,9.1,9.1
997,9.9,9.9,2.0,2.0,2.0,2.0,9.9,9.9,9.9,9.9
998,7.6,7.6,1.4,1.4,1.4,1.4,7.6,7.6,7.6,7.6
999,8.2,8.2,3.0,3.0,3.0,3.0,8.2,8.2,8.2,8.2
1000,6.6,6.6,0.9,0.9,0.9,0.9,6.6,6.6,6.6,6.6
1001,9.0,9.0,1.9,1.9,1.9,1.9,9.0,9.0,9.0,9.0
1002,2.8,2.8,1.0,1.0,1.0,1.0,2.8,2.8,2.8,2.8
1003,4.0,4.0,1.5,1.5,1.5,1.5,4.0,4.0,4.0,4.0
1004,7.3,7.3,1.2,1.2,1.2,1.2,7.3,7.3,7.3,7.3
1005,,10.1,1.8,1.8,1.8,1.8,,10.1,10.1,10.1
1006,,11.2,1.7,1.7,1.7,1.7,,11.2,11.2,11.2
1007,8.9,8.9,1.0,1.0,1.0,1.0,8.9,8.9,8.9,8.9
1008,5.9,5.9,0.7,0.7,0.7,0.7,5.9,5.9,5.9,5.9
1009,6.9,6.9,1.8,1.8,1.8,1.8,6.9,6.9,6.9,6.9
1010,8.5,8.5,2.0,2.0,2.0,2.0,8.5,8.5,8.5,8.5
1011,,11.9,2.9,2.9,2.9,2.9,,11.9,11.9,11.9
1015,9.6,9.6,1.4,1.4,1.4,1.4,9.6,9.6,9.6,9.6
1016,7.6,7.6,1.2,1.2,1.2,1.2,7.6,7.6,7.6,7.6
1029,,,3.8,3.8,3.8,3.8,,,17.8,17.8
1030,,14.6,2.8,2.8,2.8,2.8,,14.6,14.6,14.6
1031,,13.0,2.6,2.6,2.6,2.6,,13.0,13.0,13.0
1033,9.9,9.9,2.9,2.9,2.9,2.9,9.9,9.9,9.9,9.9
1034,,12.5,2.6,2.6,2.6,2.6,,12.5,12.5,12.5
1035,,10.8,2.4,2.4,2.4,2.4,,10.8,10.8,10.8
1036,,11.1,2.2,2.2,2.2,2.2,,11.1,11.1,11.1
1037,,11.4,1.9,1.9,1.9,1.9,,11.4,11.4,11.4
1038,,10.6,2.6,2.6,2.6,2.6,,10.6,10.6,10.6
1039,7.7,7.7,1.7,1.7,1.7,1.7,7.7,7.7,7.7,7.7
1040,6.4,6.4,1.6,1.6,1.6,1.6,6.4,6.4,6.4,6.4
1041,6.8,6.8,1.3,1.3,1.3,1.3,6.8,6.8,6.8,6.8
1042,8.8,8.8,1.6,1.6,1.6,1.6,8.8,8.8,8.8,8.8
1043,,10.6,2.0,2.0,2.0,2.0,,10.6,10.6,10.6
1044,8.8,8.8,1.7,1.7,1.7,1.7,8.8,8.8,8.8,8.8
1045,6.1,6.1,0.8,0.8,0.8,0.8,6.1,6.1,6.1,6.1
1046,3.7,3.7,0.8,0.8,0.8,0.8,3.7,3.7,3.7,3.7
1047,4.0,4.0,1.1,1.1,1.1,1.1,4.0,4.0,4.0,4.0
1048,6.6,6.6,1.5,1.5,1.5,1.5,6.6,6.6,6.6,6.6
1049,8.8,8.8,1.9,1.9,1.9,1.9,8.8,8.8,8.8,8.8
1051,,11.4,2.7,2.7,2.7,2.7,,11.4,11.4,11.4
1055,,,5.1,5.1,5.1,5.1,,,,
1066,,,3.3,3.3,3.3,3.3,,,19.6,19.6
1067,,,2.8,2.8,2.8,2.8,,,16.6,16.6
1068,,13.2,2.3,2.3,2.3,2.3,,13.2,13.2,13.2
1069,,10.8,2.0,2.0,2.0,2.0,,10.8,10.8,10.8
1070,7.3,7.3,1.4,1.4,1.4,1.4,7.3,7.3,7.3,7.3
1071,6.3,6.3,1.4,1.4,1.4,1.4,6.3,6.3,6.3,6.3
1072,7.8,7.8,2.4,2.4,2.4,2.4,7.8,7.8,7.8,7.8
1073,8.7,8.7,2.4,2.4,2.4,2.4,8.7,8.7,8.7,8.7
